Campaign_ID,Platform,Date,Impressions,Clicks,Spent,Conversions,Likes,Comments,Shares,Revenue
CAMP4,Facebook,2024-03-28,3221,471,926.89,75,453,88,10,2282.53
CAMP1,Facebook,2024-03-29,5090,199,740.26,68,399,91,27,1540.5
CAMP2,Instagram,2024-03-29,7786,434,506.79,167,416,16,27,1078.5
CAMP3,Instagram,2024-03-29,7046,515,955.23,88,307,5,48,1306.43
CAMP4,Instagram,2024-03-29,6869,114,816.11,106,121,59,15,1706.07
CAMP1,Instagram,2024-03-30,5646,395,592.58,38,299,67,23,1664.84
CAMP2,Facebook,2024-03-30,1752,151,663.56,122,18,20,12,1323.35
CAMP3,Facebook,2024-03-30,8009,257,996.12,38,461,88,21,1480.39
CAMP4,Instagram,2024-03-30,2529,720,424.39,26,200,90,43,635.71
CAMP1,Instagram,2024-03-31,6005,793,729.5,64,229,88,7,1799.43
CAMP2,Facebook,2024-03-31,4496,538,170.14,156,125,71,45,340.47
CAMP3,Facebook,2024-03-31,6629,173,989.34,113,365,21,32,1313.34
CAMP4,Instagram,2024-03-31,2463,798,825.36,31,170,52,21,1194.16
